sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S0766,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0767,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0768,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0769,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0770,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0771,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0772,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0773,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0774,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0775,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0776,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0777,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0778,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0779,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0780,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0781,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0782,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0783,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0784,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0785,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0786,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0787,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0788,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0789,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0790,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0791,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0792,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0793,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0794,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0795,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0796,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0797,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0798,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0799,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0800,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0801,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0802,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0803,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0804,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0805,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0806,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0807,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0808,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0809,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0810,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0811,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0812,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S0813,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
